GEO_LEVEL, GEO_CODE2, GEO_CODE3, GEO, GEO_FORMAL, AREA, AREA_ORIGINAL, REGION_ABBR, REGION_CODE, REGION
4, CA, CAN, CANADA, , QUEBEC - ATLANTIC, QUEBEC - ATLANTIC, QC, QC, QUEBEC
4, CA, CAN, CANADA, , QUEBEC - ATLANTIC, QUEBEC - ATLANTIC, NB, NB, NEW BRUNSWICK
4, CA, CAN, CANADA, , QUEBEC - ATLANTIC, QUEBEC - ATLANTIC, PE, PE, PRINCE EDWARD ISLAND
4, CA, CAN, CANADA, , QUEBEC - ATLANTIC, QUEBEC - ATLANTIC, NS, NS, NOVA SCOTIA
4, CA, CAN, CANADA, , SASKATCHEWAN - MANITOBA, SASKATCHEWAN - MANITOBA, SK, SK, SASKATCHEWAN
4, CA, CAN, CANADA, , SASKATCHEWAN - MANITOBA, SASKATCHEWAN - MANITOBA, MB, MB, MANITOBA
4, CA, CAN, CANADA, , BRITISH COLUMBIA - ALBERTA, BRITISH COLUMBIA - ALBERTA, BC, BC, BRITISH COLUMBIA
4, CA, CAN, CANADA, , BRITISH COLUMBIA - ALBERTA, BRITISH COLUMBIA - ALBERTA, AB, AB, ALBERTA
4, CA, CAN, CANADA, , WESTERN PROVINCES, WESTERN PROVINCES, AB, AB, ALBERTA
4, CA, CAN, CANADA, , WESTERN PROVINCES, WESTERN PROVINCES, BC, BC, BRITISH COLUMBIA
4, CA, CAN, CANADA, , WESTERN PROVINCES, WESTERN PROVINCES, MB, MB, MANITOBA
4, CA, CAN, CANADA, , WESTERN PROVINCES, WESTERN PROVINCES, SK, SK, SASKATCHEWAN
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, NB, NB, NEW BRUNSWICK
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, NL, NL, NEWFOUNDLAND AND LABRADOR
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, NS, NS, NOVA SCOTIA
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, ON, ON, ONTARIO
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, PE, PE, PRINCE EDWARD ISLAND
4, CA, CAN, CANADA, , EASTERN PROVINCES, EASTERN PROVINCES, QC, QC, QUEBEC
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MD & DE, MD & DE, MD., MD, MARYLAND
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MD & DE, MD & DE, DEL., DE, DELAWARE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 7 (IA KS MO NE), REGION 7 (IA KS MO NE), IOWA, IA, IOWA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 7 (IA KS MO NE), REGION 7 (IA KS MO NE), KANS., KS, KANSAS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 7 (IA KS MO NE), REGION 7 (IA KS MO NE), MO., MO, MISSOURI
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 7 (IA KS MO NE), REGION 7 (IA KS MO NE), NEBR., NE, NEBRASKA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, CONN., CT, CONNECTICUT
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, MAINE, ME, MAINE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, MASS., MA, MASSACHUSETTS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, N.H., NH, NEW HAMPSHIRE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, R.I., RI, RHODE ISLAND
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEW ENGLAND STATES, NEW ENGLAND STATES, VT., VT, VERMONT
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), ALA., AL, ALABAMA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), FLA., FL, FLORIDA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), GA., GA, GEORGIA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), KY., KY, KENTUCKY
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), MISS., MS, MISSISSIPPI
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), N.C., NC, NORTH CAROLINA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 4 (AL FL GA KY MS NC SC), REGION 4 (AL FL GA KY MS NC SC), S.C., SC, SOUTH CAROLINA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 10 (AK ID OR WA), REGION 10 (AK ID OR WA), ALASKA, AK, ALASKA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 10 (AK ID OR WA), REGION 10 (AK ID OR WA), IDAHO, ID, IDAHO
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 10 (AK ID OR WA), REGION 10 (AK ID OR WA), ORE., OR, OREGON
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 10 (AK ID OR WA), REGION 10 (AK ID OR WA), WASH., WA, WASHINGTON
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 2 (NY NJ), REGION 2 (NY NJ), N.Y., NY, NEW YORK
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 2 (NY NJ), REGION 2 (NY NJ), N.J., NJ, NEW JERSEY
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), CONN., CT, CONNECTICUT
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), MAINE, ME, MAINE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), N.H., NH, NEW HAMPSHIRE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), VT., VT, VERMONT
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), MASS., MA, MASSACHUSETTS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 1 (CT ME NH VT MA RI), REGION 1 (CT ME NH VT MA RI), R.I., RI, RHODE ISLAND
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), COLO., CO, COLORADO
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), MONT., MT, MONTANA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), N.D., ND, NORTH DAKOTA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), S.D., SD, SOUTH DAKOTA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), UTAH, UT, UTAH
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 8 (CO MT ND SD UT WY), REGION 8 (CO MT ND SD UT WY), WYO., WY, WYOMING
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 3 (DE-MD PA WV VA), REGION 3 (DE-MD PA WV VA), DEL., DE, DELAWARE
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 3 (DE-MD PA WV VA), REGION 3 (DE-MD PA WV VA), MD., MD, MARYLAND
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 3 (DE-MD PA WV VA), REGION 3 (DE-MD PA WV VA), PA., PA, PENNSYLVANIA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 3 (DE-MD PA WV VA), REGION 3 (DE-MD PA WV VA), W.VA., WV, WEST VIRGINIA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 3 (DE-MD PA WV VA), REGION 3 (DE-MD PA WV VA), VA., VA, VIRGINIA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 6 (AR LA NM OK TX), REGION 6 (AR LA NM OK TX), ARK., AR, ARKANSAS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 6 (AR LA NM OK TX), REGION 6 (AR LA NM OK TX), LA., LA, LOUISIANA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 6 (AR LA NM OK TX), REGION 6 (AR LA NM OK TX), N.M., NM, NEW MEXICO
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 6 (AR LA NM OK TX), REGION 6 (AR LA NM OK TX), OKLA., OK, OKLAHOMA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 6 (AR LA NM OK TX), REGION 6 (AR LA NM OK TX), TEX., TX, TEXAS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), ILL., IL, ILLINOIS
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), IND., IN, INDIANA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), MICH., MI, MICHIGAN
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), MINN., MN, MINNESOTA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), OHIO, OH, OHIO
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 5 (IL IN MI MN OH WI), REGION 5 (IL IN MI MN OH WI), WIS., WI, WISCONSIN
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, USA-IOWA_MINNESOTA, USA-IOWA_MINNESOTA, IOWA, IA, IOWA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, USA-IOWA_MINNESOTA, USA-IOWA_MINNESOTA, MINN., MN, MINNESOTA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 9 (AZ CA HI NV), REGION 9 (AZ CA HI NV), ARIZ., AZ, ARIZONA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 9 (AZ CA HI NV), REGION 9 (AZ CA HI NV), CALIF., CA, CALIFORNIA
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 9 (AZ CA HI NV), REGION 9 (AZ CA HI NV), HAWAII, HI, HAWAII
4, US, USA, UNITED STATES, UNITED STATES OF AMERICA, REGION 9 (AZ CA HI NV), REGION 9 (AZ CA HI NV), NEV., NV, NEVADA
4, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, LEEWARD-WINDWARD ISLANDS, LEEWARD-WINDWARD ISLANDS(*), , , FEDERAL COLONY OF THE LEEWARD ISLANDS
4, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, LEEWARD-WINDWARD ISLANDS, LEEWARD-WINDWARD ISLANDS(*), , , FEDERAL COLONY OF THE WINWARD ISLANDS
4, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, LEEWARD-WINDWARD ISLANDS, LEEWARD-WINDWARD ISLANDS, , , FEDERAL COLONY OF THE LEEWARD ISLANDS
4, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, LEEWARD-WINDWARD ISLANDS, LEEWARD-WINDWARD ISLANDS, , , FEDERAL COLONY OF THE WINWARD ISLANDS
