GEO_LEVEL, GEO_CODE2, GEO_CODE3, GEO, GEO_FORMAL, REGION_ABBR, REGION_CODE, REGION, REGION_FORMAL, REGION_ORIGINAL
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , ASHMORE AND CARTIER ISLANDS, ASHMORE AND CARTIER ISLANDS, ASHMORE AND CARTIER ISLANDS
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , AUSTRALIAN ANTARTIC TERRITORY, AUSTRALIAN ANTARTIC TERRITORY, AUSTRALIAN ANTARTIC TERRITORY
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, ACT, ACT, AUSTRALIAN CAPITAL TERRITORY, AUSTRALIAN CAPITAL TERRITORY, AUSTRALIAN CAPITAL TERRITORY
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , CHRISTMAS ISLAND, CHRISTMAS ISLAND, CHRISTMAS ISLAND
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , COCOS (KEELING) ISLANDS, COCOS (KEELING) ISLANDS, COCOS (KEELING) ISLANDS
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , CORAL SEA ISLANDS, CORAL SEA ISLANDS, CORAL SEA ISLANDS
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , HEARD ISLAND AND MCDONALD ISLANDS, HEARD ISLAND AND MCDONALD ISLANDS, HEARD ISLAND AND MCDONALD ISLANDS
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , JBT, JERVIS BAY TERRITORY, JERVIS BAY TERRITORY, JERVIS BAY TERRITORY
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, NSW, NSW, NEW SOUTH WALES, NEW SOUTH WALES, NEW SOUTH WALES
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, , , NORFOLK ISLAND, NORFOLK ISLAND, NORFOLK ISLAND
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, NT, NT, NORTHERN TERRITORY, NORTHERN TERRITORY, NORTHERN TERRITORY
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, QLD, QLD, QUEENSLAND, QUEENSLAND, QUEENSLAND
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, SA, SA, SOUTH AUSTRALIA, SOUTH AUSTRALIA, SOUTH AUSTRALIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, TAS, TAS, TASMANIA, TASMANIA, TASMANIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, VIC, VIC, VICTORIA, VICTORIA, VICTORIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, WA, WA, WESTERN AUSTRALIA, WESTERN AUSTRALIA, WESTERN AUSTRALIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, WA, WA, WESTERN AUSTRALIA, WESTERN AUSTRALIA, WESTERN AUSTRALIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, NSW, NSW, NEW SOUTH WALES, NEW SOUTH WALES, NEW SOUTH WALES
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, SA, SA, SOUTH AUSTRALIA, SOUTH AUSTRALIA, SOUTH AUSTRALIA (INCL NT)
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, QLD, QLD, QUEENSLAND, QUEENSLAND, QUEENSLAND
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, NSW, NSW, NEW SOUTH WALES, NEW SOUTH WALES, NEW SOUTH WALES (INCL ACT)
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, TAS, TAS, TASMANIA, TASMANIA, TASMANIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, VIC, VIC, VICTORIA, VICTORIA, VICTORIA
5, AU, AUS, AUSTRALIA, COMMONWEALTH OF AUSTRALIA, SA, SA, SOUTH AUSTRALIA, SOUTH AUSTRALIA, SOUTH AUSTRALIA
5, CA, CAN, CANADA, , ON, ON, ONTARIO, ONTARIO, ONTARIO
5, CA, CAN, CANADA, , QC, QC, QUEBEC, QUEBEC, QUEBEC
5, CA, CAN, CANADA, , NS, NS, NOVA SCOTIA, NOVA SCOTIA, NOVA SCOTIA
5, CA, CAN, CANADA, , NB, NB, NEW BRUNSWICK, NEW BRUNSWICK, NEW BRUNSWICK
5, CA, CAN, CANADA, , MB, MB, MANITOBA, MANITOBA, MANITOBA
5, CA, CAN, CANADA, , BC, BC, BRITISH COLUMBIA, BRITISH COLUMBIA, BRITISH COLUMBIA
5, CA, CAN, CANADA, , PE, PE, PRINCE EDWARD ISLAND, PRINCE EDWARD ISLAND, PRINCE EDWARD ISLAND
5, CA, CAN, CANADA, , SK, SK, SASKATCHEWAN, SASKATCHEWAN, SASKATCHEWAN
5, CA, CAN, CANADA, , AB, AB, ALBERTA, ALBERTA, ALBERTA
5, CA, CAN, CANADA, , NL, NL, NEWFOUNDLAND AND LABRADOR, NEWFOUNDLAND AND LABRADOR, NEWFOUNDLAND AND LABRADOR
5, CA, CAN, CANADA, , NL, NL, NEWFOUNDLAND AND LABRADOR, NEWFOUNDLAND AND LABRADOR, NEWFOUNDLAND AND LABRADOR
5, CA, CAN, CANADA, , PE, PE, PRINCE EDWARD ISLAND, PRINCE EDWARD ISLAND, PRINCE EDWARD ISLAND
5, CA, CAN, CANADA, , QC, QC, QUEBEC, QUEBEC, CANADA-QUEBEC
5, CA, CAN, CANADA, , NS, NS, NOVA SCOTIA, NOVA SCOTIA, NOVA SCOTIA
5, CA, CAN, CANADA, , SK, SK, SASKATCHEWAN, SASKATCHEWAN, SASKATCHEWAN
5, CA, CAN, CANADA, , QC, QC, QUEBEC, QUEBEC, QUEBEC
5, CA, CAN, CANADA, , BC, BC, BRITISH COLUMBIA, BRITISH COLUMBIA, BRITISH COLUMBIA
5, CA, CAN, CANADA, , AB, AB, ALBERTA, ALBERTA, ALBERTA
5, CA, CAN, CANADA, , ON, ON, ONTARIO, ONTARIO, CANADA-ONTARIO
5, CA, CAN, CANADA, , ON, ON, ONTARIO, ONTARIO, ONTARIO
5, CA, CAN, CANADA, , NB, NB, NEW BRUNSWICK, NEW BRUNSWICK, NEW BRUNSWICK
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ALA., AL, ALABAMA, ALABAMA, ALABAMA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ALASKA, AK, ALASKA, ALASKA, ALASKA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ARIZ., AZ, ARIZONA, ARIZONA, ARIZONA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ARK., AR, ARKANSAS, ARKANSAS, ARKANSAS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, CALIF., CA, CALIFORNIA, CALIFORNIA, CALIFORNIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, COLO., CO, COLORADO, COLORADO, COLORADO
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, CONN., CT, CONNECTICUT, CONNECTICUT, CONNECTICUT
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, DEL., DE, DELAWARE, DELAWARE, DELAWARE
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, FLA., FL, FLORIDA, FLORIDA, FLORIDA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, GA., GA, GEORGIA, GEORGIA, GEORGIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, HAWAII, HI, HAWAII, HAWAII, HAWAII
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, IDAHO, ID, IDAHO, IDAHO, IDAHO
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ILL., IL, ILLINOIS, ILLINOIS, ILLINOIS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, IND., IN, INDIANA, INDIANA, INDIANA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, IOWA, IA, IOWA, IOWA, IOWA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, KANS., KS, KANSAS, KANSAS, KANSAS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, KY., KY, KENTUCKY, KENTUCKY, KENTUCKY
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, LA., LA, LOUISIANA, LOUISIANA, LOUISIANA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MAINE, ME, MAINE, MAINE, MAINE
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MD., MD, MARYLAND, MARYLAND, MARYLAND
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MASS., MA, MASSACHUSETTS, MASSACHUSETTS, MASSACHUSETTS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MICH., MI, MICHIGAN, MICHIGAN, MICHIGAN
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MINN., MN, MINNESOTA, MINNESOTA, MINNESOTA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MISS., MS, MISSISSIPPI, MISSISSIPPI, MISSISSIPPI
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MO., MO, MISSOURI, MISSOURI, MISSOURI
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, MONT., MT, MONTANA, MONTANA, MONTANA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEBR., NE, NEBRASKA, NEBRASKA, NEBRASKA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, NEV., NV, NEVADA, NEVADA, NEVADA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.H., NH, NEW HAMPSHIRE, NEW HAMPSHIRE, NEW HAMPSHIRE
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.J., NJ, NEW JERSEY, NEW JERSEY, NEW JERSEY
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.M., NM, NEW MEXICO, NEW MEXICO, NEW MEXICO
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.Y., NY, NEW YORK, NEW YORK, NEW YORK
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.C., NC, NORTH CAROLINA, NORTH CAROLINA, NORTH CAROLINA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N.D., ND, NORTH DAKOTA, NORTH DAKOTA, NORTH DAKOTA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, OHIO, OH, OHIO, OHIO, OHIO
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, OKLA., OK, OKLAHOMA, OKLAHOMA, OKLAHOMA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, ORE., OR, OREGON, OREGON, OREGON
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, PA., PA, PENNSYLVANIA, PENNSYLVANIA, PENNSYLVANIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, R.I., RI, RHODE ISLAND, RHODE ISLAND, RHODE ISLAND
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, S.C., SC, SOUTH CAROLINA, SOUTH CAROLINA, SOUTH CAROLINA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, S.D., SD, SOUTH DAKOTA, SOUTH DAKOTA, SOUTH DAKOTA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, TENN., TN, TENNESSEE, TENNESSEE, TENNESSEE
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, TEX., TX, TEXAS, TEXAS, TEXAS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, UTAH, UT, UTAH, UTAH, UTAH
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, VT., VT, VERMONT, VERMONT, VERMONT
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, VA., VA, VIRGINIA, VIRGINIA, VIRGINIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, WASH., WA, WASHINGTON, WASHINGTON, WASHINGTON
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, W.VA., WV, WEST VIRGINIA, WEST VIRGINIA, WEST VIRGINIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, WIS., WI, WISCONSIN, WISCONSIN, WISCONSIN
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, WYO., WY, WYOMING, WYOMING, WYOMING
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N/A, AS, AMERICAN SAMOA, AMERICAN SAMOA, AMERICAN SAMOA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, D.C., DC, COLUMBIA, DISTRICT OF COLUMBIA, DISTRICT OF COLUMBIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, FSM, FM, MICRONESIA, FEDERATED STATES OF MICRONESIA, FEDERATED STATES OF MICRONESIA
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, GUAM, GU, GUAM, GUAM, GUAM
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N/A, MH, MARSHALL ISLANDS, MARSHALL ISLANDS, MARSHALL ISLANDS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, N/A, MP, NORTHERN MARIANA ISLANDS, NORTHERN MARIANA ISLANDS, NORTHERN MARIANA ISLANDS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, PALAU, PW, PALAU, PALAU, PALAU
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, P.R., PR, PUERTO RICO, PUERTO RICO, PUERTO RICO
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, V.I., VI, VIRGIN ISLANDS, VIRGIN ISLANDS, VIRGIN ISLANDS
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, HONG KONG, HK, HONG KONG, HONG KONG SPECIAL ADMINISTRATIVE REGION, HONG KONG
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, HONG KONG, HK, HONG KONG, HONG KONG SPECIAL ADMINISTRATIVE REGION, HK
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, HONG KONG, HK, HONG KONG, HONG KONG SPECIAL ADMINISTRATIVE REGION, CHINA- HONG KONG SAR
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, MACAU, MC, MACAU, MACAU SPECIAL ADMINISTRATIVE REGION, MACAU
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, MACAU, MC, MACAU, MACAU SPECIAL ADMINISTRATIVE REGION, MACAO
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, MACAU, MC, MACAU, MACAU SPECIAL ADMINISTRATIVE REGION, CHINA- MACAO SAR
5, ES, ESP, SPAIN, KINGDOM OF SPAIN, LLEIDA, L, LLEIDA, PROVINCE OF LLEIDA, LLEIDA
5, ES, ESP, SPAIN, KINGDOM OF SPAIN, LLEIDA, L, LLEIDA, PROVINCE OF LLEIDA, SPAIN-LLEIDA
5, ES, ESP, SPAIN, KINGDOM OF SPAIN, CEUTA, , CEUTA, CEUTA CITY, CEUTA
5, ES, ESP, SPAIN, KINGDOM OF SPAIN, MELILLA, , MELILLA, MELILLA CITY, MELILLA
5, IT, ITA, ITALY, ITALIAN REPUBLIC, CUNEO, CN, CUNEO, PROVINCE OF CUNEO, CUNEO
5, IT, ITA, ITALY, ITALIAN REPUBLIC, CUNEO, CN, CUNEO, PROVINCE OF CUNEO, ITALY-CUN
5, BE, BEL, BELGIUM, KINGDOM OF BELGIUM, DANIS, ZZ, DANIS, DANIS COMPANY, BELGIUM-DANIS
5, NL, NLD, NETHERLANDS, KINGDOM OF THE NETHERLANDS, CURACAO, CW, CURACAO, COUNTRY OF CURA?AO, CURAAO
5, NL, NLD, NETHERLANDS, KINGDOM OF THE NETHERLANDS, CURACAO, CW, CURACAO, COUNTRY OF CURA?AO, CURACAO
5, NL, NLD, NETHERLANDS, KINGDOM OF THE NETHERLANDS, CURACAO, CW, CURACAO, COUNTRY OF CURA?AO, CURA?AO
5, NL, NLD, NETHERLANDS, KINGDOM OF THE NETHERLANDS, SINT MAARTEN, SX, SINT MAARTEN, SINT MAARTEN, SINT MAARTEN
5, NL, NLD, NETHERLANDS, KINGDOM OF THE NETHERLANDS, BEURSPRIJS, ZZ, NETHERLANDS-BEURSPRIJS, BEURSPRIJS COMPANY, NETHERLANDS-BEURSPRIJS
5, JP, JPN, JAPAN, , TOKYO, 13, TOKYO, TOKYO METROPOLIS, TOKYO
5, JP, JPN, JAPAN, , TOKYO, 13, TOKYO, TOKYO METROPOLIS, JAPAN(TOKYO MARKET)
5, FR, FRA, FRANCE, FRENCH REPUBLIC, MPB, ZZ, MPB COMPANY, MPB COMPANY, FRANCE-MPB
5, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, , , NORTHERN IRELAND, NORTHERN IRELAND, NORTHERN IRELAND
5, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, , , BRITISH PACIFIC ISLANDS, BRITISH PACIFIC ISLANDS, BRITISH PACIFIC ISLANDS(*)
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, , , US MINOR OUTLYING ISLANDS, U.S. MINOR OUTLYING ISLANDS, U.S. MINOR OUTLYING ISLANDS
5, US, USA, UNITED STATES, UNITED STATES OF AMERICA, , , US MINOR OUTLYING ISLANDS, U.S. MINOR OUTLYING ISLANDS, UNITED STATES MINOR OUTLYING ISLANDS
5, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, , , LEEWARD ISLANDS, FEDERAL COLONY OF THE LEEWARD ISLANDS, LEEWARD ISLANDS
5, GB, GBR, UNITED KINGDOM, UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND, , , WINWARD ISLANDS, FEDERAL COLONY OF THE WINWARD ISLANDS, WINDWARD ISLANDS
5, FR, FRA, FRANCE, FRENCH REPUBLIC, , , FRENCH PACIFIC ISLANDS, FRENCH PACIFIC ISLANDS, FRENCH PACIFIC ISLANDS(*)
5, FR, FRA, FRANCE, FRENCH REPUBLIC, , , FRENCH WEST INDIES, FRENCH WEST INDIES, FRENCH WEST INDIES(*)
5, AL, ALB, ALBANIA, REPUBLIC OF ALBANIA, , , BUNKERS, BUNKERS, BUNKERS
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, MACAU, MC, MACAU, MACAU SPECIAL ADMINISTRATIVE REGION, MACAU (SPECIAL ADMINISTRATIVE REGION)
5, CN, CHN, CHINA, PEOPLE'S REPUBLIC OF CHINA, HONG KONG, HK, HONG KONG, HONG KONG SPECIAL ADMINISTRATIVE REGION, HONG KONG (SPECIAL ADMINISTRATIVE REGION)
