hs_code,type,datas_code,datas_desc,type_pure_string
0404900100,natural milk constituents (excluding whey)- not concentrated or sweetened- n.e.c. in chapter 4,0404900100,natural milk constituents (excluding whey)- not concentrated or sweetened- n.e.c. in chapter 4,naturalmilkconstituentsexcludingwheynotconcentratedorsweetenednecinchapter4
0404901100,natural milk constituents (excluding whey)- concentrated or sweetened- liquid or semi-solid- n.e.s. in chapter 4,0404901100,natural milk constituents (excluding whey)- concentrated or sweetened- liquid or semi-solid- n.e.s. in chapter 4,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidorsemisolidnesinchapter4
0404901101,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- in aerosol containers- containing chlorofluorocarbons,0404901101,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- in aerosol containers- containing chlorofluorocarbons,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidinaerosolcontainerscontainingchlorofluorocarbons
0404901102,natural milk constituents (excluding whey)- concentrated or sweetened- liquid n.e.c. in chapter 4- in aerosol containers- containing chlorofluorocarbons,0404901102,natural milk constituents (excluding whey)- concentrated or sweetened- liquid n.e.c. in chapter 4- in aerosol containers- containing chlorofluorocarbons,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidnecinchapter4inaerosolcontainerscontainingchlorofluorocarbons
0404901108,natural milk constituents (excluding whey)- concentrated or sweetened- liquid n.e.c. in chapter 4- in aerosol containers- no chlorofluorocarbons,0404901108,natural milk constituents (excluding whey)- concentrated or sweetened- liquid n.e.c. in chapter 4- in aerosol containers- no chlorofluorocarbons,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidnecinchapter4inaerosolcontainersnochlorofluorocarbons
0404901109,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- in aerosol containers- not containing chlorofluorocarbons,0404901109,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- in aerosol containers- not containing chlorofluorocarbons,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidinaerosolcontainersnotcontainingchlorofluorocarbons
0404901119,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- not in aerosol containers,0404901119,natural milk constituents (excluding whey)- concentrated or sweetened- liquid- not in aerosol containers,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedliquidnotinaerosolcontainers
0404901129,natural milk constituents (excluding whey)- concentrated or sweetened- semi-solid,0404901129,natural milk constituents (excluding whey)- concentrated or sweetened- semi-solid,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedsemisolid
0404901900,natural milk constituents (excluding whey)- concentrated or sweetened- other than liquid or semi-solid- n.e.c. in chapter 4,0404901900,natural milk constituents (excluding whey)- concentrated or sweetened- other than liquid or semi-solid- n.e.c. in chapter 4,naturalmilkconstituentsexcludingwheyconcentratedorsweetenedotherthanliquidorsemisolidnecinchapter4
0405000001,butter- unsalted,0405000001,butter- unsalted,butterunsalted
0405000011,creamery butter- salted- in pats,0405000011,creamery butter- salted- in pats,creamerybuttersaltedinpats
0405000019,creamery butter- salted- in bulk,0405000019,creamery butter- salted- in bulk,creamerybuttersaltedinbulk
0405000021,butter- canned,0405000021,butter- canned,buttercanned
0405000029,anhydrous milk fat,0405000029,anhydrous milk fat,anhydrousmilkfat
0405000031,ghee,0405000031,ghee,ghee
0405000039,fats and oils derived from milk- n.e.s. in heading no. 0405,0405000039,fats and oils derived from milk- n.e.s. in heading no. 0405,fatsandoilsderivedfrommilknesinheadingno0405
0405100001,derived from milk- butter- unsalted,0405100001,derived from milk- butter- unsalted,derivedfrommilkbutterunsalted
0405100009,derived from milk- butter- salted- creamery- in pats,0405100009,derived from milk- butter- salted- creamery- in pats,derivedfrommilkbuttersaltedcreameryinpats
0405100011,derived from milk- butter- salted- creamery- in bulk,0405100011,derived from milk- butter- salted- creamery- in bulk,derivedfrommilkbuttersaltedcreameryinbulk
0405100019,derived from milk- butter- canned,0405100019,derived from milk- butter- canned,derivedfrommilkbuttercanned
0405200000,dairy spreads,0405200000,dairy spreads,dairyspreads
0405201000,dairy spreads- with a milk fat content of 39% or more but less than 80%,0405201000,dairy spreads- with a milk fat content of 39% or more but less than 80%,dairyspreadswithamilkfatcontentof39%ormorebutlessthan80%
0405209000,dairy spreads- with a milk fat content of less than 39%- or of 80% or more,0405209000,dairy spreads- with a milk fat content of less than 39%- or of 80% or more,dairyspreadswithamilkfatcontentoflessthan39%orof80%ormore
0405900001,fats and oils derived from milk (other than butter or dairy spreads)- anhydrous milk fat,0405900001,fats and oils derived from milk (other than butter or dairy spreads)- anhydrous milk fat,fatsandoilsderivedfrommilkotherthanbutterordairyspreadsanhydrousmilkfat
0405900005,fats and oils derived from milk (other than butter or dairy spreads)- ghee,0405900005,fats and oils derived from milk (other than butter or dairy spreads)- ghee,fatsandoilsderivedfrommilkotherthanbutterordairyspreadsghee
0405900009,fats and oils derived from milk (other than butter or dairy spreads)- other than anhydrous milk fat or ghee,0405900009,fats and oils derived from milk (other than butter or dairy spreads)- other than anhydrous milk fat or ghee,fatsandoilsderivedfrommilkotherthanbutterordairyspreadsotherthananhydrousmilkfatorghee
0406100001,fresh cheese (including whey cheese)- not fermented,0406100001,fresh cheese (including whey cheese)- not fermented,freshcheeseincludingwheycheesenotfermented
0406100009,curd,0406100009,curd,curd
0406200009,cheese- colby- grated or powdered,0406200009,cheese- colby- grated or powdered,cheesecolbygratedorpowdered
0406200011,cheese- cheshire- grated or powdered,0406200011,Dairy produce; cheese- cheshire- grated or powdered,cheesecheshiregratedorpowdered
0406200019,cheese- egmont- grated or powdered,0406200019,cheese- egmont- grated or powdered,cheeseegmontgratedorpowdered
0406200021,cheese- gouda- grated or powdered,0406200021,cheese- gouda- grated or powdered,cheesegoudagratedorpowdered
0406200029,cheese- grated or powdered- n.e.c. in item no. 0406.20,0406200029,cheese- grated or powdered- n.e.c. in item no. 0406.20,cheesegratedorpowderednecinitemno040620
0406300000,cheese- processed (not grated or powdered),0406300000,cheese- processed (not grated or powdered),cheeseprocessednotgratedorpowdered
0406400000,cheese- blue-veined and other cheese containing veins produced by Penicillium roqueforti (not grated- powdered or processed),0406400000,cheese- blue-veined and other cheese containing veins produced by Penicillium roqueforti (not grated- powdered or processed),cheeseblueveinedandothercheesecontainingveinsproducedbyPenicilliumroquefortinotgratedpowderedorprocessed
0406900001,cheese- in tins (not grated- powdered or processed),0406900001,cheese- in tins (not grated- powdered or processed),cheeseintinsnotgratedpowderedorprocessed
0406900019,cheese- colby (other than in tins- not grated- powdered or processed),0406900019,cheese- colby (other than in tins- not grated- powdered or processed),cheesecolbyotherthanintinsnotgratedpowderedorprocessed
0406900021,cheese- cheshire (other than in tins- not grated- powdered or processed),0406900021,cheese- cheshire (other than in tins- not grated- powdered or processed),cheesecheshireotherthanintinsnotgratedpowderedorprocessed
0406900029,cheese- egmont (other than in tins- not grated- powdered or processed),0406900029,cheese- egmont (other than in tins- not grated- powdered or processed),cheeseegmontotherthanintinsnotgratedpowderedorprocessed
0406900031,cheese- gouda (other than in tins- not grated- powdered or processed),0406900031,cheese- gouda (other than in tins- not grated- powdered or processed),cheesegoudaotherthanintinsnotgratedpowderedorprocessed
0406900039,cheese- (other than in tins- not grated- powdered or processed)- n.e.c. in item no. 0406.90,0406900039,cheese- (other than in tins- not grated- powdered or processed)- n.e.c. in item no. 0406.90,cheeseotherthanintinsnotgratedpowderedorprocessednecinitemno040690
0407000001,Eggs; birds' eggs- for hatching,0407000001,Eggs; birds' eggs- for hatching,Eggsbirdseggsforhatching
0407000009,Eggs; birds' eggs- in the shell- fresh- preserved or cooked,0407000009,Eggs; birds' eggs- in the shell- fresh- preserved or cooked,Eggsbirdseggsintheshellfreshpreservedorcooked
0407110000,Birds' eggs- in shell; fresh- fertilised eggs for incubation- of fowls of the species Gallus domesticus (domestic hens),0407110000,Birds' eggs- in shell; fresh- fertilised eggs for incubation- of fowls of the species Gallus domesticus (domestic hens),BirdseggsinshellfreshfertilisedeggsforincubationoffowlsofthespeciesGallusdomesticusdomestichens
0407190000,Birds' eggs- in shell; fresh- fertilised eggs for incubation- other than fowls of the species Gallus domesticus (domestic hens),0407190000,Birds' eggs- in shell; fresh- fertilised eggs for incubation- other than fowls of the species Gallus domesticus (domestic hens),BirdseggsinshellfreshfertilisedeggsforincubationotherthanfowlsofthespeciesGallusdomesticusdomestichens
0407210000,Birds' eggs- in shell; fresh- not for incubation- of fowls of the species Gallus domesticus (domestic hens),0407210000,Birds' eggs- in shell; fresh- not for incubation- of fowls of the species Gallus domesticus (domestic hens),BirdseggsinshellfreshnotforincubationoffowlsofthespeciesGallusdomesticusdomestichens
0407290000,Birds' eggs- in shell; fresh- not for incubation- other than fowls of the species Gallus domesticus (domestic hens),0407290000,Birds' eggs- in shell; fresh- not for incubation- other than fowls of the species Gallus domesticus (domestic hens),BirdseggsinshellfreshnotforincubationotherthanfowlsofthespeciesGallusdomesticusdomestichens
0407900000,Birds' eggs- in shell; preserved or cooked,0407900000,Birds' eggs- in shell; preserved or cooked,Birdseggsinshellpreservedorcooked
0408110000,Eggs; birds' eggs- yolks- dried- whether or not containing added sugar or other sweetening matter,0408110000,Eggs; birds' eggs- yolks- dried- whether or not containing added sugar or other sweetening matter,Eggsbirdseggsyolksdriedwhetherornotcontainingaddedsugarorothersweeteningmatter
0408190001,Eggs; birds' eggs- yolks- liquid,0408190001,Eggs; birds' eggs- yolks- liquid,Eggsbirdseggsyolksliquid
0408190009,Eggs; birds' eggs- yolks- cooked by steaming or by boiling in water- moulded- frozen or otherwise preserved- whether or not containing added sugar or other sweetening matter,0408190009,Eggs; birds' eggs- yolks- cooked by steaming or by boiling in water- moulded- frozen or otherwise preserved- whether or not containing added sugar or other sweetening matter,Eggsbirdseggsyolkscookedbysteamingorbyboilinginwatermouldedfrozenorotherwisepreservedwhetherornotcontainingaddedsugarorothersweeteningmatter
0408910000,Eggs; birds' eggs (not in shell- excluding yolks only)- dried- whether or not containing added sugar or other sweetening matter,0408910000,Eggs; birds' eggs (not in shell- excluding yolks only)- dried- whether or not containing added sugar or other sweetening matter,Eggsbirdseggsnotinshellexcludingyolksonlydriedwhetherornotcontainingaddedsugarorothersweeteningmatter
0408990001,Eggs; birds' eggs (not in shell- excluding yolks only)- liquid- whether or not containing added sugar or other sweetening matter,0408990001,Eggs; birds' eggs (not in shell- excluding yolks only)- liquid- whether or not containing added sugar or other sweetening matter,Eggsbirdseggsnotinshellexcludingyolksonlyliquidwhetherornotcontainingaddedsugarorothersweeteningmatter
0408990009,Eggs; birds' eggs (not in shell- excluding yolks only)- cooked by steaming or boiling in water- moulded- frozen or otherwise preserved- whether or not containing added sugar or other sweetening matter,0408990009,Eggs; birds' eggs (not in shell- excluding yolks only)- cooked by steaming or boiling in water- moulded- frozen or otherwise preserved- whether or not containing added sugar or other sweetening matter,Eggsbirdseggsnotinshellexcludingyolksonlycookedbysteamingorboilinginwatermouldedfrozenorotherwisepreservedwhetherornotcontainingaddedsugarorothersweeteningmatter
0409000001,Honey; natural honey- extracted- in bulk,0409000001,Honey; natural honey- extracted- in bulk,Honeynaturalhoneyextractedinbulk
0409000009,Honey; natural honey- extracted- in retail packs,0409000009,Honey; natural honey- extracted- in retail packs,Honeynaturalhoneyextractedinretailpacks
0409000011,Honey; natural honey- in the comb,0409000011,Honey; natural honey- in the comb,Honeynaturalhoneyinthecomb
0409000015,Honey; natural honey- honeydew,0409000015,Honey; natural honey- honeydew,Honeynaturalhoneyhoneydew
0409000018,Honey; natural honey- (other than extracted- comb or honeydew),0409000018,Honey; natural honey- (other than extracted- comb or honeydew),Honeynaturalhoneyotherthanextractedcomborhoneydew
0409000019,Honey; natural honey- n.e.s. in heading no. 0409,0409000019,Honey; natural honey- n.e.s. in heading no. 0409,Honeynaturalhoneynesinheadingno0409
0410000000,Animal products; edible- n.e.c. in this or other chapters,0410000000,Animal products; edible- n.e.c. in this or other chapters,Animalproductsediblenecinthisorotherchapters
0406200001,cheese- cheddar- grated or powdered,0406200001,cheese- cheddar- grated or powdered,cheesecheddargratedorpowdered
0406900011,cheese- cheddar (other than in tins- not grated- powdered or processed),0406900011,Dairy produce; cheese- cheddar (other than in tins- not grated- powdered or processed),cheesecheddarotherthanintinsnotgratedpowderedorprocessed
0406200011,Dairy produce; cheese- cheshire- grated or powdered,0406200011,Dairy produce; cheese- cheshire- grated or powdered,Dairyproducecheesecheshiregratedorpowdered
0406900011,Dairy produce; cheese- cheddar (other than in tins- not grated- powdered or processed),0406900011,Dairy produce; cheese- cheddar (other than in tins- not grated- powdered or processed),Dairyproducecheesecheddarotherthanintinsnotgratedpowderedorprocessed
3501100001,Casein; acid,3501100001,Casein; acid,Caseinacid
3501100011,Casein; rennet- other than acid,3501100011,Casein; rennet- other than acid,Caseinrennetotherthanacid
3501100019,Casein; other than acid and rennet,3501100019,Casein; other than acid and rennet,Caseinotherthanacidandrennet
3501900001,Caseinates,3501900010,Caseinates,Caseinates
3501900009,Casein glues,3501900021,Casein glues,Caseinglues
3501900010,Caseinates,3501900010,Caseinates,Caseinates
3501900019,Casein derivatives; n.e.c. in heading no. 3501,3501900019,Casein derivatives; n.e.c. in heading no. 3501,Caseinderivativesnecinheadingno3501
3501900021,Casein glues,3501900021,Casein glues,Caseinglues
3501900029,Casein derivatives; n.e.c. in heading 3501,3501900029,Casein derivatives; n.e.c. in heading 3501,Caseinderivativesnecinheading3501
3503001900,Glues; glues of animal origin- excluding casein glues of heading no. 3501,3503001900,Glues; glues of animal origin- excluding casein glues of heading no. 3501,Gluesgluesofanimaloriginexcludingcaseingluesofheadingno3501
0402990010,milk and cream- concentrated- containing added sugar or other sweetening matter- condensed,0402990010,milk and cream- concentrated- containing added sugar or other sweetening matter- condensed,milkandcreamconcentratedcontainingaddedsugarorothersweeteningmattercondensed
0402990015,milk and cream- concentrated- containing added sugar or other sweetening matter- evaporated,0402990015,milk and cream- concentrated- containing added sugar or other sweetening matter- evaporated,milkandcreamconcentratedcontainingaddedsugarorothersweeteningmatterevaporated
0402990017,milk and cream- concentrated- containing added sugar or other sweetening matter- other than in powder- granules or other solid forms- other than condensed or evaporated,0402990017,milk and cream- concentrated- containing added sugar or other sweetening matter- other than in powder- granules or other solid forms- other than condensed or evaporated,milkandcreamconcentratedcontainingaddedsugarorothersweeteningmatterotherthaninpowdergranulesorothersolidformsotherthancondensedorevaporated
0402990021,Dairy produce- milk and cream- other than concentrated- containing added sugar or other sweetening matter- Ultra-High Temparature (UHT) milk,0402990021,Dairy produce- milk and cream- other than concentrated- containing added sugar or other sweetening matter- Ultra-High Temparature (UHT) milk,DairyproducemilkandcreamotherthanconcentratedcontainingaddedsugarorothersweeteningmatterUltraHighTemparatureUHTmilk
0402990029,Dairy produce- milk and cream- other than concentrated- containing added sugar or other sweetening matter- other than in powder- granules or other solid forms- other than Ultra-High Temparature (UHT) milk,0402990029,Dairy produce- milk and cream- other than concentrated- containing added sugar or other sweetening matter- other than in powder- granules or other solid forms- other than Ultra-High Temparature (UHT) milk,DairyproducemilkandcreamotherthanconcentratedcontainingaddedsugarorothersweeteningmatterotherthaninpowdergranulesorothersolidformsotherthanUltraHighTemparatureUHTmilk
